npm info it worked if it ends with ok
npm verb cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i', '--verbose' ]
npm info using npm@6.9.0
npm info using node@v12.18.2
npm verb npm-session 6b29d8905f6db051
npm info lifecycle with_npm@1.0.0~preinstall: with_npm@1.0.0
npm timing stage:loadCurrentTree Completed in 8ms
npm timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
npm timing stage:loadIdealTree:loadShrinkwrap Completed in 312ms
npm timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 407ms
npm timing stage:loadIdealTree Completed in 865ms
npm timing stage:generateActionsToTake Completed in 94ms
npm verb correctMkdir /Users/lisijia/.npm/_locks correctMkdir not in flight; initializing
npm verb lock using /Users/lisijia/.npm/_locks/staging-f951a4997ad0c8ef.lock for /Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.staging
npm info lifecycle @babel/helper-builder-binary-assignment-operator-visitor@7.10.4~preinstall: @babel/helper-builder-binary-assignment-operator-visitor@7.10.4
npm info lifecycle @babel/helper-explode-assignable-expression@7.11.4~preinstall: @babel/helper-explode-assignable-expression@7.11.4
npm info lifecycle @babel/plugin-transform-template-literals@7.10.5~preinstall: @babel/plugin-transform-template-literals@7.10.5
npm info lifecycle @babel/helper-annotate-as-pure@7.10.4~preinstall: @babel/helper-annotate-as-pure@7.10.4
npm info lifecycle @babel/generator@7.11.6~preinstall: @babel/generator@7.11.6
npm info lifecycle @babel/types@7.11.5~preinstall: @babel/types@7.11.5
npm info lifecycle to-fast-properties@2.0.0~preinstall: to-fast-properties@2.0.0
npm info lifecycle to-arraybuffer@1.0.1~preinstall: to-arraybuffer@1.0.1
npm info lifecycle rc-image@3.0.6~preinstall: rc-image@3.0.6
npm info lifecycle @ant-design/icons@4.2.2~preinstall: @ant-design/icons@4.2.2
npm info lifecycle @ant-design/colors@3.2.2~preinstall: @ant-design/colors@3.2.2
npm info lifecycle @ant-design/colors@4.0.5~preinstall: @ant-design/colors@4.0.5
npm info lifecycle tinycolor2@1.4.2~preinstall: tinycolor2@1.4.2
npm info lifecycle timers-browserify@2.0.11~preinstall: timers-browserify@2.0.11
npm info lifecycle terser@4.8.0~preinstall: terser@4.8.0
npm info lifecycle source-map@0.6.1~preinstall: source-map@0.6.1
npm info lifecycle source-map@0.6.1~preinstall: source-map@0.6.1
npm info lifecycle tapable@1.1.3~preinstall: tapable@1.1.3
npm info lifecycle @babel/code-frame@7.10.4~preinstall: @babel/code-frame@7.10.4
npm info lifecycle @babel/highlight@7.10.4~preinstall: @babel/highlight@7.10.4
npm info lifecycle chalk@2.4.2~preinstall: chalk@2.4.2
npm info lifecycle supports-color@5.5.0~preinstall: supports-color@5.5.0
npm info lifecycle string-width@3.1.0~preinstall: string-width@3.1.0
npm info lifecycle strip-ansi@5.2.0~preinstall: strip-ansi@5.2.0
npm info lifecycle babel-plugin-dynamic-import-node@2.3.3~preinstall: babel-plugin-dynamic-import-node@2.3.3
npm info lifecycle object.assign@4.1.1~preinstall: object.assign@4.1.1
npm info lifecycle es-abstract@1.18.0-next.0~preinstall: es-abstract@1.18.0-next.0
npm info lifecycle string.prototype.trimend@1.0.1~preinstall: string.prototype.trimend@1.0.1
npm info lifecycle es-abstract@1.17.6~preinstall: es-abstract@1.17.6
npm info lifecycle string.prototype.trimstart@1.0.1~preinstall: string.prototype.trimstart@1.0.1
npm info lifecycle es-abstract@1.17.6~preinstall: es-abstract@1.17.6
npm info lifecycle @ant-design/react-slick@0.27.10~preinstall: @ant-design/react-slick@0.27.10
npm info lifecycle json2mq@0.2.0~preinstall: json2mq@0.2.0
npm info lifecycle string-convert@0.2.1~preinstall: string-convert@0.2.1
npm info lifecycle string_decoder@1.1.1~preinstall: string_decoder@1.1.1
npm info lifecycle stream-shift@1.0.1~preinstall: stream-shift@1.0.1
npm info lifecycle class-utils@0.3.6~preinstall: class-utils@0.3.6
npm info lifecycle static-extend@0.1.2~preinstall: static-extend@0.1.2
npm info lifecycle define-property@0.2.5~preinstall: define-property@0.2.5
npm info lifecycle ssri@6.0.1~preinstall: ssri@6.0.1
npm info lifecycle set-value@2.0.1~preinstall: set-value@2.0.1
npm info lifecycle split-string@3.1.0~preinstall: split-string@3.1.0
npm info lifecycle source-map-url@0.4.0~preinstall: source-map-url@0.4.0
npm info lifecycle source-map-support@0.5.19~preinstall: source-map-support@0.5.19
npm info lifecycle source-map@0.6.1~preinstall: source-map@0.6.1
npm info lifecycle source-map@0.5.7~preinstall: source-map@0.5.7
npm info lifecycle source-list-map@2.0.1~preinstall: source-list-map@2.0.1
npm info lifecycle debug@2.6.9~preinstall: debug@2.6.9
npm info lifecycle ms@2.0.0~preinstall: ms@2.0.0
npm info lifecycle extend-shallow@2.0.1~preinstall: extend-shallow@2.0.1
npm info lifecycle define-property@0.2.5~preinstall: define-property@0.2.5
npm info lifecycle snapdragon-node@2.1.1~preinstall: snapdragon-node@2.1.1
npm info lifecycle snapdragon-util@3.0.1~preinstall: snapdragon-util@3.0.1
npm info lifecycle kind-of@3.2.2~preinstall: kind-of@3.2.2
npm info lifecycle define-property@1.0.0~preinstall: define-property@1.0.0
npm info lifecycle is-descriptor@1.0.2~preinstall: is-descriptor@1.0.2
npm info lifecycle is-data-descriptor@1.0.0~preinstall: is-data-descriptor@1.0.0
npm info lifecycle is-accessor-descriptor@1.0.0~preinstall: is-accessor-descriptor@1.0.0
npm info lifecycle shebang-command@1.2.0~preinstall: shebang-command@1.2.0
npm info lifecycle shebang-regex@1.0.0~preinstall: shebang-regex@1.0.0
npm info lifecycle rc-tree@3.10.0~preinstall: rc-tree@3.10.0
npm info lifecycle rc-virtual-list@3.1.0~preinstall: rc-virtual-list@3.1.0
npm info lifecycle rc-upload@3.3.1~preinstall: rc-upload@3.3.1
npm info lifecycle rc-slider@9.5.1~preinstall: rc-slider@9.5.1
npm info lifecycle rc-tooltip@5.0.1~preinstall: rc-tooltip@5.0.1
npm info lifecycle rc-picker@2.1.0~preinstall: rc-picker@2.1.0
npm info lifecycle rc-tabs@11.6.2~preinstall: rc-tabs@11.6.2
npm info lifecycle rc-mentions@1.5.2~preinstall: rc-mentions@1.5.2
npm info lifecycle rc-menu@8.7.1~preinstall: rc-menu@8.7.1
npm info lifecycle rc-dropdown@3.2.0~preinstall: rc-dropdown@3.2.0
npm info lifecycle rc-trigger@5.0.6~preinstall: rc-trigger@5.0.6
npm info lifecycle rc-table@7.9.10~preinstall: rc-table@7.9.10
npm info lifecycle rc-switch@3.2.1~preinstall: rc-switch@3.2.1
npm info lifecycle rc-steps@4.1.2~preinstall: rc-steps@4.1.2
npm info lifecycle rc-textarea@0.3.0~preinstall: rc-textarea@0.3.0
npm info lifecycle rc-resize-observer@0.2.5~preinstall: rc-resize-observer@0.2.5
npm info lifecycle rc-rate@2.8.2~preinstall: rc-rate@2.8.2
npm info lifecycle rc-notification@4.4.0~preinstall: rc-notification@4.4.0
npm info lifecycle rc-motion@2.3.1~preinstall: rc-motion@2.3.1
npm info lifecycle rc-input-number@6.0.1~preinstall: rc-input-number@6.0.1
npm info lifecycle rc-field-form@1.10.1~preinstall: rc-field-form@1.10.1
npm info lifecycle rc-drawer@4.1.0~preinstall: rc-drawer@4.1.0
npm info lifecycle rc-dialog@8.2.2~preinstall: rc-dialog@8.2.2
npm info lifecycle rc-collapse@2.0.1~preinstall: rc-collapse@2.0.1
npm info lifecycle rc-align@4.0.8~preinstall: rc-align@4.0.8
npm info lifecycle rc-util@5.4.0~preinstall: rc-util@5.4.0
npm info lifecycle rc-animate@3.1.1~preinstall: rc-animate@3.1.1
npm info lifecycle rc-util@4.21.1~preinstall: rc-util@4.21.1
npm info lifecycle mini-store@3.0.6~preinstall: mini-store@3.0.6
npm info lifecycle shallowequal@1.1.0~preinstall: shallowequal@1.1.0
npm info lifecycle sha.js@2.4.11~preinstall: sha.js@2.4.11
npm info lifecycle setimmediate@1.0.5~preinstall: setimmediate@1.0.5
npm info lifecycle extend-shallow@2.0.1~preinstall: extend-shallow@2.0.1
npm info lifecycle set-blocking@2.0.0~preinstall: set-blocking@2.0.0
npm info lifecycle serialize-javascript@4.0.0~preinstall: serialize-javascript@4.0.0
npm info lifecycle find-cache-dir@2.1.0~preinstall: find-cache-dir@2.1.0
npm info lifecycle make-dir@2.1.0~preinstall: make-dir@2.1.0
npm info lifecycle @babel/helper-compilation-targets@7.10.4~preinstall: @babel/helper-compilation-targets@7.10.4
npm info lifecycle @babel/compat-data@7.11.0~preinstall: @babel/compat-data@7.11.0
npm info lifecycle semver@5.7.1~preinstall: semver@5.7.1
npm info lifecycle scroll-into-view-if-needed@2.2.26~preinstall: scroll-into-view-if-needed@2.2.26
npm info lifecycle scheduler@0.19.1~preinstall: scheduler@0.19.1
npm info lifecycle asn1.js@5.4.1~preinstall: asn1.js@5.4.1
npm info lifecycle safer-buffer@2.1.2~preinstall: safer-buffer@2.1.2
npm info lifecycle regex-not@1.0.2~preinstall: regex-not@1.0.2
npm info lifecycle safe-regex@1.1.0~preinstall: safe-regex@1.1.0
npm info lifecycle randomfill@1.0.4~preinstall: randomfill@1.0.4
npm info lifecycle diffie-hellman@5.0.3~preinstall: diffie-hellman@5.0.3
npm info lifecycle browserify-rsa@4.0.1~preinstall: browserify-rsa@4.0.1
npm info lifecycle randombytes@2.1.0~preinstall: randombytes@2.1.0
npm info lifecycle convert-source-map@1.7.0~preinstall: convert-source-map@1.7.0
npm info lifecycle browserify-des@1.0.2~preinstall: browserify-des@1.0.2
npm info lifecycle cipher-base@1.0.4~preinstall: cipher-base@1.0.4
npm info lifecycle safe-buffer@5.1.2~preinstall: safe-buffer@5.1.2
npm info lifecycle run-queue@1.0.3~preinstall: run-queue@1.0.3
npm info lifecycle ret@0.1.15~preinstall: ret@0.1.15
npm info lifecycle resolve-url@0.2.1~preinstall: resolve-url@0.2.1
npm info lifecycle import-local@2.0.0~preinstall: import-local@2.0.0
npm info lifecycle resolve-cwd@2.0.0~preinstall: resolve-cwd@2.0.0
npm info lifecycle resolve-from@3.0.0~preinstall: resolve-from@3.0.0
npm info lifecycle resolve@1.17.0~preinstall: resolve@1.17.0
npm info lifecycle resize-observer-polyfill@1.5.1~preinstall: resize-observer-polyfill@1.5.1
npm info lifecycle require-main-filename@2.0.0~preinstall: require-main-filename@2.0.0
npm info lifecycle require-directory@2.1.1~preinstall: require-directory@2.1.1
npm info lifecycle repeat-string@1.6.1~preinstall: repeat-string@1.6.1
npm info lifecycle repeat-element@1.1.3~preinstall: repeat-element@1.1.3
npm info lifecycle remove-trailing-separator@1.1.0~preinstall: remove-trailing-separator@1.1.0
npm info lifecycle regjsparser@0.6.4~preinstall: regjsparser@0.6.4
npm info lifecycle jsesc@0.5.0~preinstall: jsesc@0.5.0
npm info lifecycle regjsgen@0.5.2~preinstall: regjsgen@0.5.2
npm info lifecycle @babel/plugin-transform-regenerator@7.10.4~preinstall: @babel/plugin-transform-regenerator@7.10.4
npm info lifecycle regenerator-transform@0.14.5~preinstall: regenerator-transform@0.14.5
npm info lifecycle rc-progress@3.1.0~preinstall: rc-progress@3.1.0
npm info lifecycle rc-pagination@3.0.4~preinstall: rc-pagination@3.0.4
npm info lifecycle rc-checkbox@2.3.1~preinstall: rc-checkbox@2.3.1
npm info lifecycle @babel/runtime@7.11.2~preinstall: @babel/runtime@7.11.2
npm info lifecycle regenerator-runtime@0.13.7~preinstall: regenerator-runtime@0.13.7
npm info lifecycle regenerate-unicode-properties@8.2.0~preinstall: regenerate-unicode-properties@8.2.0
npm info lifecycle regenerate@1.4.1~preinstall: regenerate@1.4.1
npm info lifecycle chokidar@3.4.2~preinstall: chokidar@3.4.2
npm info lifecycle readdirp@3.4.0~preinstall: readdirp@3.4.0
npm info lifecycle react-lifecycles-compat@3.0.4~preinstall: react-lifecycles-compat@3.0.4
npm info lifecycle prop-types@15.7.2~preinstall: prop-types@15.7.2
npm info lifecycle hoist-non-react-statics@3.3.2~preinstall: hoist-non-react-statics@3.3.2
npm info lifecycle react-is@16.13.1~preinstall: react-is@16.13.1
npm info lifecycle raf@3.4.1~preinstall: raf@3.4.1
npm info lifecycle querystring-es3@0.2.1~preinstall: querystring-es3@0.2.1
npm info lifecycle querystring@0.2.0~preinstall: querystring@0.2.0
npm info lifecycle punycode@2.1.1~preinstall: punycode@2.1.1
npm info lifecycle bn.js@4.11.9~preinstall: bn.js@4.11.9
npm info lifecycle errno@0.1.7~preinstall: errno@0.1.7
npm info lifecycle prr@1.0.1~preinstall: prr@1.0.1
npm info lifecycle promise-inflight@1.0.1~preinstall: promise-inflight@1.0.1
npm info lifecycle process-nextick-args@2.0.1~preinstall: process-nextick-args@2.0.1
npm info lifecycle process@0.11.10~preinstall: process@0.11.10
npm info lifecycle posix-character-classes@0.1.1~preinstall: posix-character-classes@0.1.1
npm info lifecycle pkg-dir@3.0.0~preinstall: pkg-dir@3.0.0
npm info lifecycle pify@4.0.1~preinstall: pify@4.0.1
npm info lifecycle anymatch@3.1.1~preinstall: anymatch@3.1.1
npm info lifecycle picomatch@2.2.2~preinstall: picomatch@2.2.2
npm info lifecycle performance-now@2.1.0~preinstall: performance-now@2.1.0
npm info lifecycle path-parse@1.0.6~preinstall: path-parse@1.0.6
npm info lifecycle path-key@2.0.1~preinstall: path-key@2.0.1
npm info lifecycle path-is-absolute@1.0.1~preinstall: path-is-absolute@1.0.1
npm info lifecycle find-up@3.0.0~preinstall: find-up@3.0.0
npm info lifecycle locate-path@3.0.0~preinstall: locate-path@3.0.0
npm info lifecycle path-exists@3.0.0~preinstall: path-exists@3.0.0
npm info lifecycle path-dirname@1.0.2~preinstall: path-dirname@1.0.2
npm info lifecycle path-browserify@0.0.1~preinstall: path-browserify@0.0.1
npm info lifecycle pascalcase@0.1.1~preinstall: pascalcase@0.1.1
npm info lifecycle expand-tilde@2.0.2~preinstall: expand-tilde@2.0.2
npm info lifecycle homedir-polyfill@1.0.3~preinstall: homedir-polyfill@1.0.3
npm info lifecycle parse-passwd@1.0.0~preinstall: parse-passwd@1.0.0
npm info lifecycle browserify-zlib@0.2.0~preinstall: browserify-zlib@0.2.0
npm info lifecycle pako@1.0.11~preinstall: pako@1.0.11
npm info lifecycle p-locate@3.0.0~preinstall: p-locate@3.0.0
npm info lifecycle p-limit@2.3.0~preinstall: p-limit@2.3.0
npm info lifecycle p-try@2.2.0~preinstall: p-try@2.2.0
npm info lifecycle os-browserify@0.3.0~preinstall: os-browserify@0.3.0
npm info lifecycle omit.js@2.0.2~preinstall: omit.js@2.0.2
npm info lifecycle object.pick@1.3.0~preinstall: object.pick@1.3.0
npm info lifecycle collection-visit@1.0.0~preinstall: collection-visit@1.0.0
npm info lifecycle map-visit@1.0.0~preinstall: map-visit@1.0.0
npm info lifecycle object-visit@1.0.1~preinstall: object-visit@1.0.1
npm info lifecycle define-properties@1.1.3~preinstall: define-properties@1.1.3
npm info lifecycle object-keys@1.1.1~preinstall: object-keys@1.1.1
npm info lifecycle object-inspect@1.8.0~preinstall: object-inspect@1.8.0
npm info lifecycle object-copy@0.1.0~preinstall: object-copy@0.1.0
npm info lifecycle kind-of@3.2.2~preinstall: kind-of@3.2.2
npm info lifecycle define-property@0.2.5~preinstall: define-property@0.2.5
npm info lifecycle assert@1.5.0~preinstall: assert@1.5.0
npm info lifecycle add-dom-event-listener@1.1.0~preinstall: add-dom-event-listener@1.1.0
npm info lifecycle object-assign@4.1.1~preinstall: object-assign@4.1.1
npm info lifecycle normalize-path@3.0.0~preinstall: normalize-path@3.0.0
npm info lifecycle core-js-compat@3.6.5~preinstall: core-js-compat@3.6.5
npm info lifecycle browserslist@4.14.5~preinstall: browserslist@4.14.5
npm info lifecycle node-releases@1.1.61~preinstall: node-releases@1.1.61
npm info lifecycle punycode@1.4.1~preinstall: punycode@1.4.1
npm info lifecycle nice-try@1.0.5~preinstall: nice-try@1.0.5
npm info lifecycle neo-async@2.6.2~preinstall: neo-async@2.6.2
npm info lifecycle nan@2.14.1~preinstall: nan@2.14.1
npm info lifecycle debug@4.2.0~preinstall: debug@4.2.0
npm info lifecycle ms@2.1.2~preinstall: ms@2.1.2
npm info lifecycle moment@2.29.0~preinstall: moment@2.29.0
npm info lifecycle mkdirp@0.5.5~preinstall: mkdirp@0.5.5
npm info lifecycle mixin-deep@1.3.2~preinstall: mixin-deep@1.3.2
npm info lifecycle is-extendable@1.0.1~preinstall: is-extendable@1.0.1
npm info lifecycle loader-utils@1.4.0~preinstall: loader-utils@1.4.0
npm info lifecycle json5@1.0.1~preinstall: json5@1.0.1
npm info lifecycle json5@2.1.3~preinstall: json5@2.1.3
npm info lifecycle minimist@1.2.5~preinstall: minimist@1.2.5
npm info lifecycle minimatch@3.0.4~preinstall: minimatch@3.0.4
npm info lifecycle create-ecdh@4.0.4~preinstall: create-ecdh@4.0.4
npm info lifecycle elliptic@6.5.3~preinstall: elliptic@6.5.3
npm info lifecycle hmac-drbg@1.0.1~preinstall: hmac-drbg@1.0.1
npm info lifecycle minimalistic-crypto-utils@1.0.1~preinstall: minimalistic-crypto-utils@1.0.1
npm info lifecycle hash.js@1.1.7~preinstall: hash.js@1.1.7
npm info lifecycle des.js@1.0.1~preinstall: des.js@1.0.1
npm info lifecycle minimalistic-assert@1.0.1~preinstall: minimalistic-assert@1.0.1
npm info lifecycle miller-rabin@4.0.1~preinstall: miller-rabin@4.0.1
npm info lifecycle bn.js@4.11.9~preinstall: bn.js@4.11.9
npm info lifecycle fragment-cache@0.2.1~preinstall: fragment-cache@0.2.1
npm info lifecycle map-cache@0.2.2~preinstall: map-cache@0.2.2
npm info lifecycle invariant@2.2.4~preinstall: invariant@2.2.4
npm info lifecycle loose-envify@1.4.0~preinstall: loose-envify@1.4.0
npm info lifecycle @babel/plugin-transform-sticky-regex@7.10.4~preinstall: @babel/plugin-transform-sticky-regex@7.10.4
npm info lifecycle @babel/helper-regex@7.10.5~preinstall: @babel/helper-regex@7.10.5
npm info lifecycle lodash@4.17.20~preinstall: lodash@4.17.20
npm info lifecycle loader-runner@2.4.0~preinstall: loader-runner@2.4.0
npm info lifecycle levenary@1.1.1~preinstall: levenary@1.1.1
npm info lifecycle leven@3.1.0~preinstall: leven@3.1.0
npm info lifecycle define-property@1.0.0~preinstall: define-property@1.0.0
npm info lifecycle is-descriptor@1.0.2~preinstall: is-descriptor@1.0.2
npm info lifecycle is-data-descriptor@1.0.0~preinstall: is-data-descriptor@1.0.0
npm info lifecycle is-accessor-descriptor@1.0.0~preinstall: is-accessor-descriptor@1.0.0
npm info lifecycle define-property@2.0.2~preinstall: define-property@2.0.2
npm info lifecycle is-descriptor@1.0.2~preinstall: is-descriptor@1.0.2
npm info lifecycle is-data-descriptor@1.0.0~preinstall: is-data-descriptor@1.0.0
npm info lifecycle is-accessor-descriptor@1.0.0~preinstall: is-accessor-descriptor@1.0.0
npm info lifecycle define-property@1.0.0~preinstall: define-property@1.0.0
npm info lifecycle is-descriptor@1.0.2~preinstall: is-descriptor@1.0.2
npm info lifecycle is-data-descriptor@1.0.0~preinstall: is-data-descriptor@1.0.0
npm info lifecycle is-accessor-descriptor@1.0.0~preinstall: is-accessor-descriptor@1.0.0
npm info lifecycle kind-of@6.0.3~preinstall: kind-of@6.0.3
npm info lifecycle json-schema-traverse@0.4.1~preinstall: json-schema-traverse@0.4.1
npm info lifecycle json-parse-better-errors@1.0.2~preinstall: json-parse-better-errors@1.0.2
npm info lifecycle jsesc@2.5.2~preinstall: jsesc@2.5.2
npm info lifecycle js-tokens@4.0.0~preinstall: js-tokens@4.0.0
npm info lifecycle extend-shallow@3.0.2~preinstall: extend-shallow@3.0.2
npm info lifecycle is-extendable@1.0.1~preinstall: is-extendable@1.0.1
npm info lifecycle is-plain-object@2.0.4~preinstall: is-plain-object@2.0.4
npm info lifecycle has-value@1.0.0~preinstall: has-value@1.0.0
npm info lifecycle isobject@3.0.1~preinstall: isobject@3.0.1
npm info lifecycle isexe@2.0.0~preinstall: isexe@2.0.0
npm info lifecycle buffer@4.9.2~preinstall: buffer@4.9.2
npm info lifecycle isarray@1.0.0~preinstall: isarray@1.0.0
npm info lifecycle is-wsl@1.1.0~preinstall: is-wsl@1.1.0
npm info lifecycle is-windows@1.0.2~preinstall: is-windows@1.0.2
npm info lifecycle es-to-primitive@1.2.1~preinstall: es-to-primitive@1.2.1
npm info lifecycle is-symbol@1.0.3~preinstall: is-symbol@1.0.3
npm info lifecycle is-regex@1.1.1~preinstall: is-regex@1.1.1
npm info lifecycle has-values@1.0.0~preinstall: has-values@1.0.0
npm info lifecycle is-number@3.0.0~preinstall: is-number@3.0.0
npm info lifecycle kind-of@3.2.2~preinstall: kind-of@3.2.2
npm info lifecycle is-negative-zero@2.0.0~preinstall: is-negative-zero@2.0.0
npm info lifecycle glob-parent@5.1.1~preinstall: glob-parent@5.1.1
npm info lifecycle is-glob@4.0.1~preinstall: is-glob@4.0.1
npm info lifecycle is-fullwidth-code-point@2.0.0~preinstall: is-fullwidth-code-point@2.0.0
npm info lifecycle is-extglob@2.1.1~preinstall: is-extglob@2.1.1
npm info lifecycle extend-shallow@2.0.1~preinstall: extend-shallow@2.0.1
npm info lifecycle extend-shallow@2.0.1~preinstall: extend-shallow@2.0.1
npm info lifecycle extend-shallow@2.0.1~preinstall: extend-shallow@2.0.1
npm info lifecycle extend-shallow@2.0.1~preinstall: extend-shallow@2.0.1
npm info lifecycle is-extendable@0.1.1~preinstall: is-extendable@0.1.1
npm info lifecycle define-property@0.2.5~preinstall: define-property@0.2.5
npm info lifecycle define-property@0.2.5~preinstall: define-property@0.2.5
npm info lifecycle is-descriptor@0.1.6~preinstall: is-descriptor@0.1.6
npm info lifecycle kind-of@5.1.0~preinstall: kind-of@5.1.0
